Conversation, ChatGPT
3,Statement Non Opinion
4,Disagreement
5,Acknowledge
6,Statement Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Command
4,Question
5,Backchannel
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Opinion
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Greeting
6,Greeting
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Greeting
11,Acknowledge
12,Statement Non Opinion
13,Question
14,Answer
15,Question
16,Answer
17,Statement Non Opinion
18,Statement Non Opinion
19,Opinion
1,Acknowledge
2,Acknowledge
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Statement Non Opinion
7,Greeting
8,Greeting
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Non Opinion
1,Apology
2,Statement Non-Opinion
3,Acknowledge
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Agreement
10,Call
11,Statement Non-Opinion
12,Question
13,Statement Non-Opinion
14,Statement Non-Opinion
15,Agreement
1,Statement Non Opinion
2,Apology
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Opinion
7,Agreement
8,Statement Non Opinion
9,Statement Non Opinion
10,Backchannel
11,Answer
12,Question
13,Agreement
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Question
1,Question
2,Statement Non Opinion
1,Question
2,Agreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Apology
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Apology
12,Question
1,Question
2,Answer
3,Acknowledge
4,Statement Non Opinion
5,Command
6,Command
7,Question
8,Statement Non Opinion
1,Greeting
2,Acknowledge
3,Question
4,Command
5,Statement Non Opinion
6,Answer
7,Question
8,Answer
9,Statement Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Opinion
3,Opinion
4,Opinion
5,Backchannel
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Backchannel
1,Statement Opinion
2,Question
1,Apology
2,Acknowledge
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Command
6,Disagreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Opinion
1,Exclamation
2,Command
3,Exclamation
4,Command
5,Exclamation
6,Exclamation
7,Exclamation
1,- Greeting
2,- Answer
3,- Answer
4,- Backchannel
5,- Statement Non Opinion
6,- Opinion
7,- Statement Non Opinion
8,- Command
1,Statement Non Opinion
2,Question
3,Answer
4,Agreement
5,Statement Non Opinion
6,Statement Non Opinion
7,Acknowledge
8,Agreement
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Answer
5,Question
6,Answer
7,Backchannel
8,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Question
12,Command
13,Statement Non Opinion
14,Statement Non Opinion
15,Acknowledge
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Disagreement
5,Command
6,Disagreement
7,Statement Non Opinion
8,Disagreement
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Agreement
13,Question
1,Question
2,Answer
1,Acknowledge 2
1,Question
2,Answer
3,Answer
4,Question
5,Exclamation
6,Question
7,Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Command
5,Apology
so nice,10
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Command
11,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Statement Non Opinion
6,Command
7,Others
8,Question
9,Statement Opinion
10,Command
11,Command
1,- Phoebe - Oh whoa-whoa-whoa! - Statement Non Opinion
2,"- Phoebe - Wait a minute, open up your hand; let me take a look"
3,- Phoebe - Quarter
4,- Phoebe - Dime
5,- Phoebe - Lint? - Question
6,- Phoebe - Not interested in that
7,- Phoebe - What's this? - Question
8,- Phoebe - A Canadian coin? - Question
9,- Phoebe - Get outta here! - Command
10,- Phoebe - Whoa-whoa-whoa! - Statement Non Opinion
11,- Phoebe - No drinks near the bucket! - Command
12,- Phoebe - Set it down over there and then you can make a contribution! - Command
13,- Phoebe - And you can leave the hurt bunny look over there too! - Command
14,- Phoebe - Hi Bob! - Greeting
15,- Phoebe - I thought I told you to get outta here! - Statement Opinion
16,"- Bob - Uh, Phoebe we've been getting complaints and uh, we're gonna move you to a less high-profile spot"
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Agreement
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Question
5,Statement Non-Opinion
6,Agreement
7,Statement Non-Opinion
8,Command
9,Question
10,Question
11,Agreement
12,Disagreement
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
1,Question
2,Answer
3,Command
4,Question
5,Question
6,Statement Non Opinion
7,Acknowledge
8,Statement Non Opinion
9,Statement Non Opinion
10,Acknowledge
11,Statement Non Opinion
12,Statement Opinion
13,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Agreement
5,Statement Non Opinion
6,Opinion
7,Command
8,Disagreement
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Agreement
8,Statement Non-Opinion
1,Ross - Command
2,Joey - Apology
3,Joey - Other
4,Chandler - Greeting
5,Joey - Question
6,Chandler - Agreement
7,Joey - Command
8,Joey - Statement Non Opinion
9,Chandler - Question
10,Joey - Statement Non Opinion
11,Chandler - Statement Non Opinion
12,Joey - Statement Non Opinion
13,Chandler - Opinion
14,Joey - Statement Non Opinion
15,Chandler - Agreement
16,Chandler - Statement Non Opinion
17,Joey - Statement Non Opinion
18,Ross - Statement Non Opinion
19,Chandler - Statement Non Opinion
1,- Chandler - Statement Non Opinion
2,- Joey - Statement Non Opinion
3,- Chandler - Backchannel
4,- Joey - Statement Non Opinion
5,- Chandler - Question
6,- Joey - Statement Non Opinion
7,- Chandler - Question
8,- Joey - Statement Non Opinion
9,- Chandler - Question
10,- Joey - Statement Non Opinion
11,- Chandler - Acknowledge
12,- Joey - Statement Non Opinion
13,- Joey - Question
14,- Chandler - Agreement
15,- Joey - Statement Non Opinion
16,- Joey - Question
17,- Chandler - Statement Non Opinion
18,- Joey - Statement Non Opinion
1,Command
2,Opinion
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Question
4,Opinion
5,Question
6,Opinion
7,Statement Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Acknowledge
7,Statement Opinion
1,Apology
2,Statement Non Opinion
3,Statement Opinion
4,Backchannel
5,Statement Opinion
6,Statement Opinion
7,Suggestion
8,Disagreement
1,Greeting
2,Answer
3,Question
4,Answer
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Answer
10,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Agreement
1,Question
2,Answer
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Backchannel
8,Command
9,Command
10,Statement Opinion
11,Statement Non Opinion
12,Command
13,Agreeement
14,Command
15,Command
16,Statement Non Opinion
17,Command
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Agreement
6,Question
7,Answer
8,Statement Non Opinion
9,Question
10,Answer
11,Statement Non Opinion
12,Backchannel
13,Command
1,Question 2
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Opinion
9,Command
10,Statement Opinion
11,Disagreement
12,Disagreement
13,Disagreement
14,Disagreement
15,Disagreement
16,Agreement
17,Acknowledge
18,Disagreement
19,Statement Non Opinion
20,Promise
1,Greeting
2,Question
3,Statement Non-Opinion
4,Opinion
5,Statement Non-Opinion
6,Agreement
7,Statement Non-Opinion
8,Command
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Backchannel
12,Statement Non-Opinion
13,Acknowledge
14,Statement Non-Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Answer
5,Apology
6,Backchannel
7,Question
8,Statement Non Opinion
9,Answer
1,Greeting
2,Backchannel
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Acknowledge
15,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Command
9,Question
10,Statement Non Opinion
11,Command
12,Command
13,Backchannel
14,Command
1,Offer
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Opinion
1,Chandler - Statement Non Opinion
2,- Shelley - Question
3,- Chandler - Statement Non Opinion
4,- Shelley - Question
5,- Chandler -  Answer
6,- Shelley - Statement Non Opinion
7,- Chandler - Question
8,- Shelley - Answer
9,- Shelley - Others
10,- Shelley - Others
11,- Shelley - Statement Non Opinion
12,- Shelley - Others
1,Statement Non Opinion
2,Suggestion
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Greeting
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Exclamation
5,Question
6,Statement Non Opinion
7,Agreement
8,Question
9,Exclamation
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Command
6,Others
7,Acknowledgement
8,Statement Non Opinion
1,Acknowledge
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Acknowledge
5,Agreement
6,Greeting
7,Greeting
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Acknowledge
13,Question
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
1,Question
2,Statement Non Opinion
3,Apology
4,Opinion
5,Question
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Disagreement
10,Statement Non Opinion
1,Question
2,Backchannel
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Agreement
8,Command
9,Question
10,Statement Non Opinion
11,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
1,Question
2,Answer
3,Question
4,Answer
5,Question
6,Apology
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Answer
13,Statement Opinion
14,Statement Opinion
15,Question
16,Question
1,Opinion
2,Statement Non-Opinion
3,Command
4,Statement Non-Opinion
5,Disagreement
1,- Question
2,- Statement Non Opinion
3,- Command
4,- Statement Non Opinion
5,- Statement Non Opinion
6,- Statement Non Opinion
7,- Statement Opinion
8,- Agreement
9,- Agreement
10,- Statement Opinion
1,Statement Non Opinion
2,Exclamation
3,Mockery
4,Statement Non Opinion
5,Statement Non Opinion
1,Greeting
2,Greeting
3,Apology
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Question
8,Agreement
9,Backchannel
10,Suggestion
11,Agreement
12,Agreement
13,Suggestion
14,Agreement
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
1,Acknowledge
2,Opinion
3,Opinion
4,Backchannel
5,Statement Non Opinion
6,Command
7,Agreement
8,Statement Non Opinion
9,Question
10,Apology
11,Statement Non Opinion
12,Question
13,Opinion
14,Command
15,Question
16,Statement Non Opinion
17,Question
18,Statement Non Opinion
1,Monica - Statement Opinion
2,Chandler - Agreement
3,Monica - Statement Non Opinion
4,Chandler - Acknowledge
5,Joey - Question
6,Chandler - Answer
7,Joey - Statement Non Opinion
8,Chandler - Answer
9,Joey - Question
10,Chandler - Answer
11,Joey - Acknowledge
12,Chandler - Acknowledge
13,Joey - Question
14,Joey - Statement Non Opinion
15,Joey - Question
16,Joey - Statement Non Opinion
17,Monica - Acknowledge
18,Joey - Question
1,Greeting
2,Command
3,Acknowledge
4,Statement Non Opinion
5,Backchannel
6,Calling
7,Acknowledge
8,Statement Non Opinion
9,Backchannel
10,Backchannel
11,Statement Non Opinion
12,Backchannel
13,Greeting
14,Statement Non Opinion
15,Statement Non Opinion
16,Agreement
1,Statement Non Opinion
2,Opinion
3,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Command
