Conversation, ChatGPT
1,Statement Non Opinion
2,Apology
3,Statement Opinion
4,Question
5,Statement Opinion
6,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Statement Opinion
7,Acknowledge
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Agreement
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
1,Question
2,Statement Non Opinion
1,Question
2,Answer
3,Question
4,Statement Non-Opinion
5,Statement Opinion
6,Statement Non-Opinion
7,Apology
8,Statement Non-Opinion
9,Statement Non-Opinion
10,Statement Opinion
11,Apology
12,Question
1,Question
2,Answer
3,Acknowledge
4,Command
5,Other
6,Other
7,Question
8,Statement Non Opinion
1,Greeting
2,Acknowledge
3,Question
4,Command
5,Statement Non Opinion
6,Answer
7,Question
8,Answer
9,Statement Opinion
10,Others
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Question
15,Others
1,Statement Non Opinion
2,Acknowledge
3,Agreement
4,Statement Non Opinion
5,Exclamation
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Exclamation
1,Statement Opinion
2,Question
1,Apology
2,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Disagreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Opinion
1,Exclamation
2,Command
3,Statement Non Opinion
4,Command
5,Statement Non Opinion
6,Exclamation
7,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Command
1,Statement Non Opinion
2,Question
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Agreement
1,Statement Non Opinion
2,Acknowledge
3,Question
4,Answer
5,Question
6,Answer
7,Backchannel
8,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Acknowledge
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Question
12,Command
13,Disagreement
14,Statement Non Opinion
15,Acknowledge
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Disagreement
5,Command
6,Disagreement
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Statement Opinion
12,Agreement
13,Statement Non Opinion
1,Question
2,Answer
1,Acknowledge
2,Question
3,Question
1,"Statement Opinion, Question"
2,Answer
3,Answer
4,Question
5,Exclamation
6,Question
7,Statement Non Opinion
1,Command
2,Command
3,Statement Opinion
4,Command
5,Apology
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Question
4,Answer
5,Statement Non Opinion
6,Command
7,Backchannel
8,Question
9,Statement Opinion
10,Command
11,Command
1,- Phoebe - Oh whoa-whoa-whoa! (anger) - Exclamation
2,- Phoebe -
3,- Phoebe -
4,- Phoebe -
5,- Phoebe -
6,- Phoebe -
7,- Phoebe -
8,- Phoebe -
9,- Phoebe -
10,- Phoebe -
11,- Phoebe -
12,- Phoebe -
13,- Phoebe -
14,- Phoebe -
15,- Phoebe -
16,- Bob -
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Agreement
1,Statement Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Command
9,Question
10,Question
11,Agreement
12,Disagreement
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
1,Question
2,Answer
3,Command
4,Question
5,Question
6,Statement Non Opinion
7,Acknowledge
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Opinion
7,Command
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Statement Non-Opinion
2,Question
3,Statement Non-Opinion
4,Question
5,Statement Opinion
6,Question
7,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Answer
8,Statement Non Opinion
1,Command
2,Apology
3,Others
4,Greeting
5,Question
6,Agreement
7,Command
8,Statement Non Opinion
9,Question
10,Disagreement
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Agreement
16,Backchannel
17,Others
18,Backchannel
19,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Backchannel
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Question
14,Acknowledge
15,Backchannel
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Opinion
1,Backchannel
2,Statement Non Opinion
3,Suggestion
4,Opinion
5,Suggestion
6,Opinion
7,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Backchannel
7,Statement Opinion
1,Apology
2,Command
3,Statement Opinion
4,Acknowledge
5,Statement Opinion
6,Statement Non Opinion
7,Suggestion
8,Disagreement
1,- Question
2,- Statement Non Opinion
3,- Question
4,- Statement Non Opinion
5,- Question
6,- Statement Non Opinion
7,- Statement Opinion
8,- Question
9,- Answer
10,- Question
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Agreement
1,Question
2,Acknowledge
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Attention-getting
8,Command
9,Command
10,Statement Opinion
11,Command
12,Command
13,Acknowledge
14,Command
15,Command
16,Statement Non Opinion
17,Question
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Agreement
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Acknowledge
11,Statement Non Opinion
12,Exclamation
13,Command
1,Question
2,Answer
3,Opinion
1,- Question
2,- Statement Non-Opinion
3,- Statement Non-Opinion
4,- Greeting
5,- Statement Non-Opinion
6,- Statement Non-Opinion
7,- Statement Non-Opinion
8,- Statement Non-Opinion
9,- Request
10,- Statement Non-Opinion
11,- Disagreement
12,- Statement Opinion
13,- Disagreement
14,- Statement Opinion
15,- Disagreement
16,- Agreement
17,- Acknowledge
18,- Statement Opinion
19,- Statement Non-Opinion
20,- Statement Non-Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Agreement
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Backchannel
12,Statement Non Opinion
13,Acknowledge
14,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Answer
5,Apology
6,Exclamation
7,Question
8,Statement Non Opinion
9,Answer
1,- Monica - Greeting
2,- Ross - Backchannel
3,- Monica - Command
4,- Ross - Statement Non-Opinion
5,- Ross - Statement Non-Opinion
6,- Phoebe - Question
7,- Monica - Statement Non-Opinion
8,- Ross - Statement Non-Opinion
9,- Phoebe - Statement Non-Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Command
4,Suggestion
5,Suggestion
6,Statement Non-Opinion
7,Exclamation
8,Exclamation
9,Suggestion
10,Suggestion
11,Question
12,Statement Non-Opinion
13,Statement Non-Opinion
14,Disagreement
15,Protest
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Command
9,Question
10,Statement Non Opinion
11,Command
12,Command
13,Backchannel
14,Command
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Question
8,Answer
9,Others
10,Statement Opinion
11,Statement Opinion
12,Others
1,Statement Opinion
2,Suggestion
3,Suggestion
4,Greeting
5,Greeting
6,Greeting
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Backchannel
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Acknowledge
8,Statement Opinion
1,Acknowledge
2,Command
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Exclamation
5,Acknowledge
6,Greeting
7,Greeting
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Question
1,Statement Non Opinion
2,Answer
3,Opinion Statement
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
1,"Greeting, Question"
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Command
7,Statement Non Opinion
8,"Command, Acknowledge"
9,Disagreement
10,"Statement Non Opinion, Apology"
1,Question
2,Backchannel
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Command
1,Question
2,Answer
3,Statement Opinion
4,Statement Opinion
5,Others
6,Statement Opinion
7,Backchannel
8,Command
9,Question
10,Statement Non Opinion
11,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
1,Question
2,Answer
3,Question
4,Answer
5,Question
6,Apology
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Answer
13,Statement Opinion
14,Statement Opinion
15,Question
16,Question
1,Backchannel
2,Statement Non Opinion
3,Command
4,Statement Opinion
5,Disagreement
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
8,Agreement
9,Agreement
10,Statement Opinion
1,Statement Non Opinion
2,Backchannel
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Greeting
2,Greeting
3,Apology
4,Statement Non Opinion
5,Statement Non Opinion
6,Apology
7,Question
8,Agreement
9,Backchannel
10,Suggestion
11,Agreement
12,Agreement
13,Suggestion
14,Agreement
1,Statement Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
1,- Rachel - Opinion Statement
2,- Ross - Acknowledge
3,- Ross - Statement Non Opinion
4,- Ross - Apology
5,- Ross - Statement Non Opinion
6,- Rachel - Question
7,- Ross - Statement Non Opinion
8,- Ross - Statement Non Opinion
9,- Ross - Statement Non Opinion
10,- Ross - Statement Non Opinion
11,- Rachel - Question
12,- Ross - Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
7,Statement Opinion
8,Command
9,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
1,- Acknowledge
2,- Statement Opinion
3,- Statement Non Opinion
4,- Acknowledge
5,- Statement Opinion
6,- Statement Opinion
7,- Agreement
8,- Statement Non Opinion
9,- Question
10,- Statement Non Opinion
11,- Statement Non Opinion
12,- Question
13,- Statement Non Opinion
14,- Command
15,- Question
16,- Statement Opinion
17,- Question
18,- Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Question
4,Acknowledge
5,Question
6,Answer
7,Statement Non Opinion
8,Answer
9,Question
10,Answer
11,Acknowledge
12,Acknowledge
13,Question
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Answer
18,Question
1,Greeting
2,Command
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Acknowledge
11,Statement Non Opinion
12,Acknowledge
13,Greeting
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Greeting
6,Question
7,Question
8,Answer
9,Statement Non Opinion
10,Question
11,Question
1,Command
2,Answer
3,Backchannel
4,Statement Non Opinion
5,Answer
6,Question
7,Question
8,Answer
9,Question
10,Answer
11,Backchannel
12,Statement Non Opinion
13,Statement Non Opinion
14,Acknowledge
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Opinion
7,Answer
8,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Suggestion
5,Statement Opinion
6,Statement Opinion
7,Question
8,Backchannel
9,Command
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
1,Statement Opinion
2,Acknowledge
3,Question
4,Answer
5,Acknowledge
6,Statement Non Opinion
7,Question
8,Answer
9,Backchannel
10,Question
11,Disagreement
1,Backchannel
2,Answer
3,Answer
4,Answer
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Request
10,Agreement
1,Statement Non-Opinion
2,Agreement
1,Command
2,Acknowledge
3,Greeting
4,Command
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Backchannel
12,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Command
6,Promise
7,Statement Non-Opinion
8,Question
9,Answer
1,Statement Non Opinion
2,Statement Opinion
1,Statement Non Opinion
2,Question
1,Suggestion
2,Disagreement
3,Statement Opinion
4,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Acknowledge
1,Disagreement
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
8,Backchannel
9,Statement Opinion
10,Question
1,Apology
2,Statement Non Opinion
3,Question
4,Backchannel
5,Acknowledge
6,Question
7,Answer
8,Acknowledge
9,Backchannel
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
