text,DeepSeek
19,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Backchannel
4,Statement Opinion
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Command
13,Question
14,Agreement
15,Backchannel
16,Question
17,Statement Non Opinion
18,Statement Opinion
1,Command
2,Statement Opinion
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Disagreement
5,Suggestion (Others)
6,Disagreement
7,Statement Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Backchannel
7,Statement Opinion
1,Apology
2,Acknowledge
3,Statement Opinion
4,Backchannel
5,Statement Opinion
6,Agreement
7,Statement Opinion
8,Disagreement
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Disagreement
8,Question
9,Answer
10,Question
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Acknowledge
1,Question
2,Answer
1,Acknowledge
2,Statement Opinion
3,Statement Opinion
4,Agreement
5,Statement Non Opinion
6,Statement Non Opinion
7,Backchannel
8,Suggestion
9,Suggestion
10,Statement Opinion
11,Statement Non Opinion
12,Command
13,Acknowledge
14,Command
15,Command
16,Statement Non Opinion
17,Acknowledge
1,Greeting
2,Question
3,Answer
4,Statement Opinion
5,Agreement
6,Question
7,Answer
8,Statement Non Opinion
9,Statement Opinion
10,Acknowledge
11,Statement Non Opinion
12,Backchannel
13,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
1,Question
2,Statement Non Opinion
3,Greeting
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Agreement
11,Disagreement
12,Agreement
13,Disagreement
14,Agreement
15,Disagreement
16,Acknowledge
17,Acknowledge
18,Agreement
19,Statement Non Opinion
20,Statement Non Opinion
1,Greeting
2,Question
3,Statement Non-Opinion
4,Statement Opinion
5,Statement Non-Opinion
6,Agreement
7,Statement Non-Opinion
8,Backchannel
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Question
12,Statement Opinion
13,Acknowledge
14,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Answer
5,Apology
6,Backchannel
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
1,Greeting
2,Backchannel
3,Command
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Acknowledge
8,Acknowledge
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Opinion
13,Statement Opinion
14,Acknowledge
15,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Question
6,Question
7,Statement Opinion
8,Command
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Command
13,Question
14,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Question
5,Agreement
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Acknowledge
10,Statement Opinion
11,Statement Opinion
12,Acknowledge
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Greeting
7,Answer
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Acknowledge
1,Question
2,Question
3,Statement Non Opinion
4,Backchannel
5,Question
6,Statement Non Opinion
7,Agreement
8,Backchannel
9,Agreement
10,Statement Non Opinion
11,Statement Opinion
12,Question
13,Question
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Non Opinion
19,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Question
5,Command
6,Answer
7,Acknowledge
8,Statement Opinion
1,Acknowledge
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Acknowledge
6,Greeting
7,Greeting
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Opinion
13,Question
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
1,Statement Opinion
2,Disagreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
1,Greeting
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Disagreement
10,Acknowledge
1,Question
2,Acknowledge
3,Answer
4,Statement Non-Opinion
5,Agreement
6,Statement Opinion
7,Statement Opinion
8,Agreement
9,Question
10,Command
1,Question
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
7,Backchannel
8,Command
9,Question
10,Command
11,Agreement
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Statement Opinion
1,Question
2,Answer
3,Question
4,Answer
5,Question
6,Statement Opinion
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Answer
13,Statement Opinion
14,Statement Opinion
15,Question
16,Question
1,Agreement
2,Statement Non Opinion
3,Command
4,Statement Opinion
5,Disagreement
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Command
8,Acknowledge
9,Acknowledge
10,Statement Opinion
1,Command
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Greeting
2,Greeting
3,Apology
4,Statement Non Opinion
5,Statement Non Opinion
6,Apology
7,Question
8,Statement Opinion
9,Acknowledge
10,Statement Opinion
11,Agreement
12,Agreement
13,Statement Non Opinion
14,Acknowledge
1,- Statement Opinion
2,- Acknowledge
3,- Disagreement
4,- Disagreement
5,- Question
6,- Statement Non Opinion
7,- Statement Opinion
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Apology
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Backchannel
4,Statement Opinion
5,Question
6,Statement Opinion
7,Statement Opinion
8,Command
9,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Question
1,Acknowledge
2,Statement Opinion
3,Statement Opinion
4,Backchannel
5,Statement Non Opinion
6,Command
7,Acknowledge
8,Statement Opinion
9,Question
10,Statement Opinion
11,Statement Opinion
12,Question
13,Statement Opinion
14,Command
15,Question
16,Statement Opinion
17,Question
18,Statement Non Opinion
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Disagreement
7,Statement Non Opinion
8,Disagreement
9,Question
10,Answer
11,Acknowledge
12,Acknowledge
13,Question
14,Statement Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Acknowledge
18,Question
1,Greeting
2,Disagreement
3,Acknowledge
4,Statement Opinion
5,Acknowledge
6,Greeting
7,Greeting
8,Statement Opinion
9,Acknowledge
10,Acknowledge
11,Statement Non-Opinion
12,Acknowledge
13,Greeting
14,Statement Non-Opinion
15,Statement Non-Opinion
16,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
1,Command
2,Statement Opinion
3,Command
4,Statement Non Opinion
5,Greeting
6,Question
7,Question
8,Answer
9,Statement Non Opinion
10,Question
11,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Statement Non Opinion
9,Greeting
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Opinion
14,Acknowledge
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Command
5,Statement Opinion
6,Statement Opinion
7,Question
8,Statement Non Opinion
9,Command
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Acknowledge
1,Statement Opinion
2,Statement Non Opinion
3,Command
4,Question
5,Acknowledge
6,Agreement
7,Question
8,Statement Non Opinion
9,Backchannel
10,Question
11,Disagreement
1,Statement Non Opinion
2,Disagreement
3,Statement Non Opinion
4,Agreement
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Apology
10,Acknowledge
1,Statement Non Opinion
2,Acknowledge
1,Statement Non Opinion
2,Acknowledge
3,Greeting
4,Greeting
5,Statement Opinion
6,Acknowledge
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Acknowledge
12,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
1,Statement Non Opinion
2,Disagreement
3,Statement Opinion
4,Statement Opinion
1,Greeting
2,Question
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Question
6,Command
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Acknowledge
1,Disagreement
2,Statement Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Disagreement
1,Apology
2,Statement Opinion
3,Statement Opinion
4,Greeting
5,Acknowledge
6,Question
7,Answer
8,Agreement
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Greeting
16,Backchannel
17,Command
18,Disagreement
19,Agreement
20,Statement Opinion
21,Agreement
22,Statement Non Opinion
23,Backchannel
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Command
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
14,Question
15,Statement Opinion
16,Question
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Command
21,Question
1,Question (joy)
2,Statement Non Opinion (neutral)
3,Statement Opinion (joy)
4,Statement Opinion (joy)
5,Statement Opinion (joy)
6,Statement Opinion (anger)
7,Statement Opinion (joy)
8,Agreement (joy)
9,Statement Opinion (joy)
10,Statement Opinion (joy)
11,Agreement (joy)
1,Command
2,Command
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Command
8,Command
9,Agreement
10,Command
11,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Acknowledge
5,Statement Opinion
6,Acknowledge
7,Command
8,Disagreement
9,Command
1,Question
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Acknowledge
15,Disagreement
16,Question
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
21,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Opinion
13,Question (rhetorical)
14,"Statement Opinion (incomplete, but expressing sadness)"
1,Disagreement
2,Question
3,Question
4,Acknowledge
5,Apology
6,Apology
7,Acknowledge
1,Statement Opinion
2,Statement Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Acknowledge
9,Command
10,Statement Non Opinion
11,Command
12,Question
13,Agreement
14,Backchannel
15,Acknowledge
16,Command
17,Command
18,Command
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
1,Statement Opinion
2,Command
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Disagreement
1,Greeting
2,Question
3,Apology
4,Disagreement
5,Apology
6,Disagreement
7,Statement Opinion
8,Statement Opinion
9,Command
10,Apology
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Question
9,Statement Non Opinion
10,Agreement
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Question
16,Statement Opinion
17,Statement Opinion
18,Command
1,Acknowledge
2,Disagreement
1,Statement Opinion
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Statement Opinion
8,Statement Opinion
1,Agreement
2,Statement Opinion
3,Backchannel
4,Statement Non Opinion
5,Backchannel
6,Statement Opinion
7,Backchannel
8,Statement Non Opinion
9,Command
10,Question
11,Agreement
12,Statement Opinion
13,Acknowledge
14,Question
15,Disagreement
16,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Greeting
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Apology
14,Apology
15,Question
16,Acknowledge
17,Statement Opinion
18,Greeting
1,Command
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Agreement
8,Statement Non Opinion
9,Acknowledge
10,Command
11,Question
1,Question
2,Agreement
3,Statement Non Opinion
4,Disagreement
5,Greeting
6,Greeting
7,Statement Opinion
8,Statement Opinion
9,Command
10,Acknowledge
11,Question
12,Agreement
13,Statement Non Opinion
14,Backchannel
1,Statement Non Opinion
2,Statement Opinion
3,Acknowledge
4,Disagreement
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Greeting
11,Greeting
1,"Now all we need is teamwork, okay? We're gonna (neutral) - **Command**"
2,"Ross, I really don't think (neutral) - **Disagreement**"
3,Lift!! And slide! (joy) - **Command**
4,(neutral) - **Acknowledge**
5,"All right everyone, lift! And slide!! (joy) - **Command**"
1,Command
2,Answer
3,Question
4,Statement Non Opinion
1,Statement Opinion
2,Acknowledge
3,Apology
4,Statement Non Opinion
5,Command
1,Statement Opinion
2,Backchannel
3,Disagreement
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
