text,DeepSeek
5,- Statement-Opinion
6,- Statement-Opinion
7,- Statement-Opinion
8,- Question
9,- Apology
10,- Question
11,- Statement-Opinion
12,- Disagreement
13,- Statement-Opinion
14,- Disagreement
15,- Question
16,- Agreement
1,Statement-Non-Opinion
2,Answer
3,Statement-Non-Opinion
4,Answer
5,Statement-Opinion
6,Command
7,Answer
8,Question
9,Answer
10,Acknowledge
11,Statement-Opinion
12,Question
13,Answer
14,Statement-Non-Opinion
15,Acknowledge
16,Statement-Non-Opinion
17,Agreement
18,Statement-Non-Opinion
19,Backchannel
20,Question
21,Statement-Opinion
1,Statement-Non-Opinion
2,Agreement
3,Statement-Opinion
4,Question
5,Statement-Opinion
6,Agreement
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
1,Question
2,Agreement
3,Statement-Non-Opinion
4,Disagreement
5,Acknowledge
6,Acknowledge
1,Statement-Non-Opinion
2,Disagreement
3,Disagreement
4,Question
5,Acknowledge
6,Question
7,Statement-Opinion
8,Statement-Opinion
9,Acknowledge
10,Statement-Opinion
11,Disagreement
12,Question
13,Statement-Non-Opinion
14,Statement-Non-Opinion
15,Statement-Opinion
1,Statement-Opinion
2,Question
3,Statement-Opinion
4,Statement-Non-Opinion
1,- Greeting
2,- Greeting
3,- Greeting
4,- Greeting
5,Hey-hey! - Greeting
6,- Greeting
7,- Statement-Non-Opinion
8,Whoa! - Acknowledge
9,- Statement-Non-Opinion
10,Hi! - Greeting
11,Whoa!! - Acknowledge
12,- Statement-Non-Opinion
13,"Hey, how do you guys get anything done? - Question"
14,- Answer
15,"Well, so, now, do you guys have a lot of big plans? - Question"
16,- Statement-Opinion
17,- Statement-Opinion
18,- Statement-Non-Opinion
19,- Statement-Opinion
1,Acknowledge
2,Acknowledge
3,Statement-Non-Opinion
4,Acknowledge
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Greeting
8,Greeting
9,Statement-Opinion
10,Question
11,Statement-Opinion
12,Agreement
13,Statement-Opinion
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Statement-Opinion
17,Statement-Opinion
1,Apology
2,Statement-Opinion
3,Agreement
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Opinion
7,Disagreement
8,Statement-Opinion
9,Acknowledge
10,Greeting
11,Statement-Non-Opinion
12,Command
13,Statement-Non-Opinion
14,Statement-Opinion
15,Acknowledge
1,Statement-Non-Opinion
2,Apology
3,Statement-Opinion
4,Question
5,Statement-Opinion
6,Acknowledge
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Statement-Opinion
7,Acknowledge
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Question
11,Answer
12,Question
13,Agreement
14,Statement-Non-Opinion
15,Statement-Non-Opinion
1,- **Encouragement** (Others)
2,- **Acknowledge**
3,"- Rachel - What? Wait a minute, I didn't pay, I thought you paid! - **Disagreement**"
4,Do you see what I see? - **Statement-Opinion**
1,- Question
2,- Statement-Non-Opinion
1,Question
2,Answer
3,Question
4,Answer
5,Statement-Non-Opinion
6,Statement-Opinion
7,Apology
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Apology
12,Question
1,"Greeting, Question"
2,Answer
3,Acknowledge
4,Statement-Non-Opinion
5,Command
6,Command
7,Question
8,Statement-Opinion
1,Greeting
2,Acknowledge
3,Question
4,Command
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Question
8,Statement-Opinion
9,Statement-Opinion
10,Acknowledge
11,Statement-Non-Opinion
12,Statement-Non-Opinion
13,Question
14,Statement-Opinion
15,Statement-Non-Opinion
1,- Statement-Non-Opinion
2,- Statement-Opinion
3,- Acknowledge
4,- Statement-Opinion
5,- Acknowledge
6,- Question
7,- Disagreement
8,- Statement-Non-Opinion
9,- Question
10,- Acknowledge
1,Statement-Opinion
2,Question
1,- Apology
2,- Acknowledge
1,- Joey - I have actually - **Acknowledge**
2,- **Statement-Non-Opinion**
3,- **Statement-Opinion**
4,- **Statement-Non-Opinion**
5,- **Command**
6,Why don't you tell me something I don't know! - **Disagreement**
1,- Statement-Non-Opinion
2,- Statement-Opinion
3,- Question
4,- Statement-Opinion
1,- Ben - Oh damnit! - **Acknowledge**
2,No! Don't say that! Don't say that! - **Command**
3,Damn it! - **Acknowledge**
4,No don't! Go back to repeating! - **Command**
5,Damn it! - **Acknowledge**
6,Oh crap! - **Acknowledge**
7,Oh crap! - **Acknowledge**
1,"- Greeting, Question"
2,"- Answer, Question"
3,- Statement-Non-Opinion
4,- Question
5,- Statement-Non-Opinion
6,- Statement-Opinion
7,- Statement-Opinion
8,"- Statement-Opinion, Command"
1,- Statement-Opinion
2,Really? - Question
3,"Shall we say, around seven? - Agreement, Question"
4,- Agreement
5,- Statement-Opinion
6,"Hey-hey, check it out! Check it out! Ugly Naked Guy has a naked friend! - Statement-Non-Opinion"
7,Oh yeah! Oh my God! That is - Acknowledge
8,"Yeah, it is! Naked Ross!! - Agreement"
1,- Statement-Opinion
2,- Acknowledge
3,- Question
4,- Disagreement
5,- Question
6,- Statement-Opinion
7,- Question
8,- Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Command
4,Statement-Non-Opinion
5,Question
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Question
11,Question
12,Command
13,Disagreement
14,Statement-Non-Opinion
15,Acknowledge
1,Greeting
2,Greeting
3,Statement-Opinion
4,Disagreement
5,Command
6,Disagreement
7,Statement-Opinion
8,Disagreement
9,Disagreement
10,Question
11,Statement-Opinion
12,Agreement
13,Question
1,"- Greeting, Question"
2,- Statement-Non-Opinion
1,- Agreement
2,- Question
3,- Question
1,"Statement-Opinion, Question"
2,Answer
3,Answer
4,Question
5,Acknowledge
6,Question
7,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Command
3,Disagreement
4,Command
5,Apology
1,Greeting
2,Question
3,Statement-Opinion
4,Statement-Non-Opinion
5,Backchannel
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
1,- Statement-Non-Opinion
2,- Statement-Opinion
3,- Question
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Command
7,- Acknowledge
8,- Question
9,- Statement-Opinion
10,- Statement-Opinion
11,- Acknowledge
1,Acknowledge
2,Command
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Question
6,Statement-Opinion
7,Question
8,Statement-Non-Opinion
9,Command
10,Acknowledge
11,Command
12,Command
13,Command
14,Greeting
15,Command
16,Statement-Non-Opinion
1,Greeting
2,Statement-Non-Opinion
3,Acknowledge
4,Agreement
1,Statement-Opinion
2,Agreement
3,Statement-Non-Opinion
4,Question
5,Acknowledge
6,Agreement
7,Statement-Opinion
8,Command
9,Question
10,Question
11,Agreement
12,Disagreement
1,- Command
2,"Oh honey, I think I'm having one too! - Statement-Opinion"
3,Look at this! There we go! - Statement-Non-Opinion
1,Question
2,Acknowledge
3,Disagreement
4,Question
5,Question
6,Statement-Opinion
7,Acknowledge
8,Statement-Non-Opinion
9,Disagreement
10,Acknowledge
11,Acknowledge
12,Statement-Opinion
13,Command
1,- Question
2,- Statement-Non-Opinion
3,- Statement-Non-Opinion
4,- Acknowledge
5,- Statement-Opinion
6,- Statement-Opinion
7,- Command
8,- Disagreement
9,- Statement-Opinion
10,- Statement-Opinion
11,- Statement-Non-Opinion
12,- Disagreement
13,- Statement-Opinion
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Question
5,Statement-Opinion
6,"Acknowledge, Question"
7,Statement-Opinion
1,- Statement-Opinion
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Question
7,- Agreement
8,- Statement-Non-Opinion
1,Command
2,Apology
3,Others
4,Greeting
5,Question
6,Agreement
7,Command
8,Statement-Non-Opinion
9,Others
10,Disagreement
11,Statement-Non-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,Agreement
15,Agreement
16,Disagreement
17,Acknowledge
18,Greeting
19,Statement-Non-Opinion
1,Disagreement
2,Statement-Opinion
3,Backchannel
4,Statement-Opinion
5,Question
6,Statement-Opinion
7,Statement-Non-Opinion
8,Agreement
9,Question
10,Statement-Non-Opinion
11,Acknowledge
12,Command
13,Question
14,Agreement
15,Backchannel
16,Question
17,Statement-Non-Opinion
18,Disagreement
1,- Command
2,- Statement-Opinion
3,- Greeting
4,- Greeting
5,- Statement-Non-Opinion
6,- Statement-Non-Opinion
7,- Question
8,- Answer
1,- Statement-Non-Opinion
2,- Statement-Non-Opinion
3,- Question
4,- Disagreement
5,- Statement-Opinion
6,- Disagreement
7,- Statement-Opinion
1,Greeting
2,Greeting
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Backchannel
7,Statement-Opinion
1,Apology
2,Acknowledge
3,Statement-Opinion
4,Backchannel
5,Statement-Opinion
6,Agreement
7,Statement-Opinion
8,Disagreement
1,- Greeting
2,- Statement-Non-Opinion
3,- Question
4,- Statement-Non-Opinion
5,- Question
6,- Statement-Opinion
7,- Disagreement
8,- Question
9,- Answer
10,- Question
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
10,Statement-Non-Opinion
11,Question
12,Acknowledge
1,- Question
2,- Answer
1,Acknowledge
2,Statement-Opinion
3,Statement-Opinion
4,Agreement
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Question
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Non-Opinion
12,Command
13,Acknowledge
14,Command
15,Statement-Non-Opinion
16,Statement-Non-Opinion
17,Command
1,Greeting
2,Question
3,Answer
4,Statement-Opinion
5,Agreement
6,Question
7,Answer
8,Statement-Non-Opinion
9,Question
10,Agreement
11,Statement-Non-Opinion
12,Acknowledge
13,Command
1,"- Greeting, Question"
2,- Statement-Non-Opinion
3,"- Statement-Opinion, Command"
1,Question
2,Statement-Opinion
3,Statement-Non-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Non-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Command
10,Agreement
11,Disagreement
12,Disagreement
13,Disagreement
14,Disagreement
15,Disagreement
16,Agreement
17,Acknowledge
18,Disagreement
19,Command
20,Statement-Opinion
1,Greeting
2,Question
3,Statement-Non-Opinion
4,Statement-Opinion
5,Statement-Non-Opinion
6,Agreement
7,Statement-Non-Opinion
8,Command
9,Statement-Non-Opinion
10,Statement-Non-Opinion
11,Acknowledge
12,Statement-Opinion
13,Acknowledge
14,Statement-Non-Opinion
1,Greeting
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Answer
5,Apology
6,Acknowledge
7,Question
8,Statement-Opinion
9,Statement-Non-Opinion
1,- Greeting
2,- Backchannel
3,- Command
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Question
7,- Statement-Opinion
8,- Statement-Opinion
9,- Statement-Opinion
1,Question
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Non-Opinion
7,Acknowledge
8,Acknowledge
9,Statement-Opinion
10,Statement-Opinion
11,Question
12,Statement-Non-Opinion
13,Others
14,Acknowledge
15,Disagreement
1,Statement-Opinion
2,Disagreement
3,Statement-Non-Opinion
4,Statement-Opinion
5,Question
6,Question
7,Statement-Opinion
8,Command
9,Question
10,Statement-Non-Opinion
11,Statement-Opinion
12,Command
13,Question
14,Statement-Non-Opinion
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Question
5,Statement-Non-Opinion
1,- Statement-Non-Opinion
2,- Statement-Opinion
3,- Statement-Non-Opinion
4,- Statement-Opinion
5,- Statement-Opinion
6,- Statement-Opinion
1,Statement-Non-Opinion
2,Question
3,Statement-Opinion
4,Question
5,Agreement
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Acknowledge
10,Acknowledge
11,Statement-Opinion
12,Acknowledge
1,Statement-Opinion
2,Command
3,Statement-Non-Opinion
4,Greeting
5,Greeting
6,Greeting + Question
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Question
11,Answer
12,Acknowledge
1,Question
2,Question
3,Statement-Non-Opinion
4,Backchannel
5,Question
6,Statement-Opinion
7,Agreement
8,Question
9,Agreement
10,Statement-Non-Opinion
11,Statement-Non-Opinion
12,Question
13,Question
14,Statement-Opinion
15,Statement-Opinion
16,Statement-Opinion
17,Statement-Opinion
18,Statement-Opinion
19,Statement-Opinion
1,Acknowledge
2,Statement-Opinion
3,Statement-Non-Opinion
1,Statement-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Non-Opinion
5,Command
6,Statement-Non-Opinion
7,Acknowledge
8,Statement-Opinion
1,Acknowledge
2,Command
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
1,- Question
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Acknowledge
5,- Acknowledge
6,- Greeting
7,- Greeting
8,- Thanking
9,- Statement-Opinion
10,- Introduction
11,- Greeting
12,- Thanking
13,- Statement-Opinion
1,I'm - Statement-Opinion
2,Joe - Answer
3,oil interests overseas! - Statement-Opinion
1,Statement-Opinion
2,Disagreement
3,Statement-Opinion
4,Statement-Non-Opinion
5,Question
1,"Greeting, Question"
2,"Disagreement, Statement-Opinion"
3,"Acknowledge, Statement-Opinion"
4,Statement-Opinion
5,Question
6,"Command, Statement-Opinion"
7,"Disagreement, Statement-Opinion"
8,"Command, Statement-Non-Opinion, Acknowledge"
9,Disagreement
10,"Acknowledge, Statement-Opinion"
1,Question
2,Acknowledge
3,Backchannel
4,Statement-Non-Opinion
5,Agreement
6,Statement-Opinion
7,Statement-Opinion
8,Agreement
9,Question
10,Command
1,Question
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Non-Opinion
6,Statement-Opinion
7,Acknowledge
8,Command
9,Question
10,Command
11,Acknowledge
1,"- Frank - Ow!-Ow!-Ow! Ow! Ow! Ow! Ow! Ow! Ow! Y'know, ow! - **Acknowledge**"
2,- Phoebe - Hey!-Hey! What's going on? - **Question**
3,- **Statement-Non-Opinion**
4,- **Statement-Non-Opinion**
5,"- Frank - No, she touched mine first! - **Disagreement**"
6,- Girl - That's my job! - **Statement-Opinion**
1,Question
2,Answer
3,Question
4,Answer
5,Question
6,Apology
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Answer
13,Statement-Opinion
14,Statement-Opinion
15,Question
16,Question
1,Statement-Opinion
2,Statement-Non-Opinion
3,Command
4,Disagreement
5,Disagreement
1,Question
2,Statement-Non-Opinion
3,Command
4,Statement-Opinion
5,Statement-Opinion
6,Acknowledge
7,Command
8,Agreement
9,Agreement
10,Statement-Opinion
1,- Command
2,- Acknowledge
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Statement-Opinion
1,Greeting
2,Greeting
3,Apology
4,Statement-Opinion
5,Statement-Non-Opinion
6,Command
7,Question
8,Agreement
9,Acknowledge
10,Statement-Opinion
11,Agreement
12,Agreement
13,Statement-Non-Opinion
14,Acknowledge
1,- Agreement
2,- Acknowledge
3,- Disagreement
4,- Disagreement
5,- Question
6,- Statement-Non-Opinion
7,- Statement-Opinion
1,Statement-Opinion
2,Agreement
3,Statement-Non-Opinion
4,Apology
5,Statement-Non-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Statement-Non-Opinion
11,Question
12,Statement-Non-Opinion
1,Question
2,Statement-Non-Opinion
3,Disagreement
4,Statement-Opinion
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Command
9,Statement-Non-Opinion
1,Statement-Opinion
2,Statement-Opinion
3,Question
1,Acknowledge
2,Statement-Opinion
3,Statement-Opinion
4,Acknowledge
5,Statement-Non-Opinion
6,Command
7,Acknowledge
8,Statement-Opinion
9,Question
10,Apology
11,Statement-Opinion
12,Question
13,Statement-Opinion
14,Command
15,Question
16,Statement-Opinion
17,Question
18,Statement-Non-Opinion
1,Statement-Opinion
2,Agreement
3,Statement-Non-Opinion
4,Acknowledge
5,Question
6,Disagreement
7,Statement-Non-Opinion
8,Disagreement
9,Question
10,Answer
11,Acknowledge
12,Acknowledge
13,Question
14,Statement-Opinion
15,Question
16,Greeting
17,Acknowledge
18,Question
1,Greeting
2,Disagreement
3,Acknowledge
4,Statement-Opinion
5,Acknowledge
6,Greeting
7,Greeting
8,Statement-Opinion
9,Acknowledge
10,Backchannel
11,Statement-Non-Opinion
12,Backchannel
13,Greeting
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Agreement
1,- Statement-Non-Opinion
2,- Statement-Opinion
3,- Statement-Non-Opinion
1,Command
2,Statement-Opinion
3,Command
4,Statement-Non-Opinion
5,Greeting
6,Question
7,Question
8,Answer
9,Statement-Non-Opinion
10,Question
11,Question
1,- Greeting
2,- Statement-Non-Opinion
3,- Acknowledge
4,- Statement-Non-Opinion
5,- Statement-Non-Opinion
6,- Question
7,- Question
8,- Statement-Non-Opinion
9,- Greeting
10,- Statement-Non-Opinion
11,- Acknowledge
12,- Statement-Non-Opinion
13,- Statement-Non-Opinion
14,- Greeting
1,- Greeting
2,- Greeting
3,- Question
4,- Answer
5,- Statement-Non-Opinion
6,- Statement-Opinion
7,- Answer
8,- Acknowledge
1,- Statement-Non-Opinion
2,- Agreement
3,- Statement-Opinion
4,- Command
5,- Statement-Opinion
6,- Statement-Opinion
7,- Question
8,- Statement-Non-Opinion
9,- Command
10,- Statement-Opinion
11,- Disagreement
12,- Acknowledge
13,- Acknowledge
14,- Agreement
1,Statement-Opinion
2,Acknowledge
3,Question
4,Acknowledge
5,Backchannel
6,Agreement
7,Question
8,Statement-Non-Opinion
9,Backchannel
10,Question
